id,age,np_subscription,news consumption,experiment_group,trust_t1,trust_t2,trust_t1_item1,trust_t1_item2,trust_t1_item3,trust_t1_item4,trust_t1_item5,trust_t2_item1,trust_t2_item2,trust_t2_item3,trust_t2_item4,trust_t2_item5
1,48,no,7,negative,7.336397310864085,5,6,4,5,5,7,6,3,6,5,6
2,29,no,9,control,5.1266875136591095,5,4,4,7,4,5,4,6,7,5,6
3,52,yes,12,negative,6.8779524859362215,4.8,5,5,5,6,6,6,2,5,5,5
4,37,yes,12,negative,6.992323398105645,6.4,5,4,4,5,7,7,2,3,6,9
5,19,no,13,negative,2.731292628451917,1.2,2,2,7,2,3,1,1,10,2,1
6,25,no,7,control,4.7070898256625915,2.2,3,1,7,4,5,2,1,8,3,2
7,40,yes,9,positive,4.539558791001113,2.4,4,3,7,4,4,3,1,8,2,3
8,37,yes,13,control,6.33234646794641,6.2,5,7,6,4,6,6,5,3,6,6
9,59,yes,10,positive,4.198807040780523,2.4,3,2,8,3,4,2,4,9,2,2
10,30,no,10,negative,2.7546380215919166,1.2,3,1,9,2,3,1,2,10,1,1
11,34,no,5,negative,5.693866406838329,2.6,5,4,7,4,5,3,1,8,3,3
12,35,yes,13,negative,5.050944402209543,4,4,5,6,4,5,3,7,8,3,4
13,52,yes,12,negative,4.701663934489254,5.6,4,4,9,3,5,5,5,5,6,6
14,57,yes,10,positive,3.9307388689707548,2.2,3,3,7,3,4,2,2,9,3,2
15,65,yes,12,negative,6.837642933342249,4.8,6,3,5,4,6,5,5,6,4,5
16,62,yes,12,control,5.1105496917426425,4.4,4,3,6,3,4,4,6,7,3,5
17,34,no,12,positive,4.627406895216732,3,4,1,7,3,4,3,1,8,4,4
18,62,yes,11,control,6.457993071026488,4.2,6,6,4,5,6,4,3,6,4,5
19,59,yes,11,control,7.135640013634871,4.2,6,4,6,5,7,5,3,6,3,5
20,19,yes,10,control,4.275471906278775,1.4,3,4,7,3,4,1,1,9,1,2
21,35,no,10,positive,5.2308952401107875,5.2,5,5,7,3,5,5,4,5,5,6
22,39,yes,15,negative,7.210215791860225,6,6,3,6,5,6,6,6,5,5,7
23,20,no,8,positive,3.3494443364964037,2.6,2,3,8,2,3,3,1,8,3,3
24,46,no,1,negative,5.547009323436639,2.8,4,3,5,4,6,3,2,7,2,3
25,65,yes,10,positive,5.114251013156837,4.6,3,2,9,4,5,5,4,6,4,5
26,22,no,13,control,4.9760420727902694,4.8,4,1,7,4,5,4,6,6,4,5
27,40,yes,13,positive,7.048817581959341,5.8,7,3,5,5,6,6,4,4,5,7
28,25,no,7,control,3.623834980204269,4.2,3,2,7,3,3,4,5,8,4,5
29,46,yes,11,negative,6.232925053950375,5.4,5,5,7,5,6,6,5,6,5,6
30,1967,no,9,negative,4.632247222776157,1.8,4,1,8,2,5,2,1,9,2,2
31,31,no,4,positive,5.513266754105759,4.4,4,1,6,4,5,5,1,6,5,6
32,60,yes,13,positive,4.693831540990823,4.4,4,4,7,3,4,6,2,6,4,5
33,44,no,9,control,5.1204147964925335,2.8,4,4,6,4,4,3,1,7,3,3
34,49,no,5,negative,5.725330299618763,2.6,5,3,8,3,5,3,2,9,3,3
35,55,yes,12,control,5.81134144245102,4.4,5,2,6,3,6,6,3,7,4,5
36,58,no,6,control,6.9353264214208945,7.4,6,5,7,6,7,8,5,3,7,9
37,37,no,11,negative,5.034185060278362,1.8,4,1,7,4,5,2,1,10,2,3
38,57,yes,8,positive,5.6804459303433585,4,5,3,6,4,6,4,1,6,4,6
39,51,no,7,negative,4.261372896402924,2.2,3,3,7,4,4,2,1,8,2,3
40,33,no,8,positive,5.257455555255872,3.8,4,1,8,3,5,4,3,7,4,4
41,42,no,6,positive,5.392250881034058,3.8,5,3,6,3,5,3,4,7,4,4
42,41,yes,11,positive,5.451480746436591,3.6,4,1,7,4,5,3,4,6,3,3
43,33,yes,15,control,5.009299701900462,4,4,3,7,3,5,4,4,7,3,5
44,64,yes,11,negative,5.3874478780724155,4.4,4,1,6,4,5,5,4,6,3,5
45,21,no,9,control,3.179976654312935,1.2,3,3,8,2,3,1,1,10,2,1
46,20,no,11,negative,3.498606834073861,1.2,3,1,8,2,3,1,2,10,1,1
47,21,no,8,negative,4.022924156006443,2,3,4,9,4,4,3,1,8,1,2
48,64,yes,14,control,6.19744416394961,5,6,2,5,4,6,6,1,4,5,6
49,59,no,2,negative,6.203137809458962,4.8,4,2,5,4,5,5,2,5,5,6
50,27,yes,12,negative,5.0476485269443465,3.2,4,5,7,3,5,3,1,7,4,4
51,24,yes,12,negative,1.4040385047887738,2,2,4,9,1,1,3,1,9,2,2
52,18,no,7,negative,3.3619520891789088,2.2,3,1,9,2,3,1,1,7,2,3
53,21,yes,12,positive,4.506736599588872,3.4,4,4,8,4,3,4,2,7,3,4
54,44,no,5,negative,5.99135066602523,3.2,5,2,5,5,6,3,1,7,3,5
55,44,yes,11,control,4.963250707245395,4.2,5,2,6,4,5,5,1,6,4,6
56,65,yes,12,negative,5.044424788619173,4,4,3,7,4,5,4,3,7,4,5
57,55,yes,12,positive,5.69599740440594,5.6,5,6,6,4,6,5,8,6,4,6
58,62,yes,12,negative,7.597049452080689,6.4,6,6,5,5,7,6,5,3,6,7
59,NA,yes,12,negative,6.174990889851363,5,5,6,5,4,6,6,2,6,6,6
60,57,yes,11,negative,6.846548594518466,5.6,6,5,6,5,6,6,5,5,5,6
61,40,no,7,control,4.6878851593496,3.2,4,1,6,4,4,4,1,7,3,4
62,36,yes,10,negative,4.460656554514302,3.6,3,1,7,3,4,4,1,6,3,5
63,64,yes,11,control,7.238174845551388,4.8,6,3,5,6,7,5,4,5,4,5
64,32,yes,13,negative,5.692050576506287,1.8,4,5,6,5,5,2,1,9,2,2
